tourCount, initScore, optScore, bestScore, sec
1 ,55.1724 ,8.49531 ,8.49531 ,0.054613
2 ,57.7714 ,8.56592 ,8.49531 ,0.12231
3 ,51.1273 ,8.35763 ,8.35763 ,0.177203
4 ,56.5776 ,8.34992 ,8.34992 ,0.240396
5 ,57.4606 ,8.92705 ,8.34992 ,0.307843
6 ,60.9299 ,8.35538 ,8.34992 ,0.391244
7 ,56.647 ,8.62061 ,8.34992 ,0.46049
8 ,55.7303 ,8.73469 ,8.34992 ,0.520677
9 ,56.2937 ,8.41048 ,8.34992 ,0.581199
10 ,54.7756 ,8.37742 ,8.34992 ,0.639668
11 ,53.55 ,8.83038 ,8.34992 ,0.692264
12 ,55.2052 ,8.21844 ,8.21844 ,0.753848
13 ,53.5992 ,8.73562 ,8.21844 ,0.804387
14 ,57.9921 ,8.75813 ,8.21844 ,0.873926
15 ,54.9057 ,8.68658 ,8.21844 ,0.93558
16 ,52.9577 ,8.34544 ,8.21844 ,0.990197
17 ,54.7915 ,8.15676 ,8.15676 ,1.04644
18 ,51.7484 ,8.62257 ,8.15676 ,1.09529
19 ,54.6171 ,8.20109 ,8.15676 ,1.1588
20 ,58.5436 ,8.5911 ,8.15676 ,1.22955
21 ,58.019 ,8.57197 ,8.15676 ,1.2944
22 ,54.8462 ,8.56779 ,8.15676 ,1.35637
23 ,55.9759 ,8.2895 ,8.15676 ,1.42426
24 ,51.5072 ,8.57919 ,8.15676 ,1.47497
25 ,55.6669 ,8.30086 ,8.15676 ,1.53596
26 ,54.3255 ,8.5641 ,8.15676 ,1.59408
27 ,57.6722 ,8.14474 ,8.14474 ,1.66653
28 ,56.6525 ,8.24171 ,8.14474 ,1.72853
29 ,55.7578 ,8.31699 ,8.14474 ,1.79536
30 ,59.8905 ,8.8943 ,8.14474 ,1.87073
31 ,57.5699 ,8.66554 ,8.14474 ,1.94855
